filename,label
grid_0.png,[cultivable]
grid_1.png,[cultivable]
grid_10.png,[cultivable]
grid_100.png,[non-cultivable]
grid_101.png,[non-cultivable]
grid_102.png,[cultivable]
grid_103.png,[non-cultivable]
grid_104.png,[non-cultivable]
grid_105.png,[cultivable]
grid_106.png,[non-cultivable]
grid_107.png,[cultivable]
grid_108.png,[non-cultivable]
grid_109.png,[non-cultivable]
grid_11.png,[cultivable]
grid_110.png,[non-cultivable]
grid_111.png,[cultivable]
grid_112.png,[non-cultivable]
grid_113.png,[non-cultivable]
grid_114.png,[non-cultivable]
grid_115.png,[non-cultivable]
grid_116.png,[non-cultivable]
grid_117.png,[non-cultivable]
grid_118.png,[non-cultivable]
grid_119.png,[non-cultivable]
grid_12.png,[cultivable]
grid_120.png,[cultivable]
grid_121.png,[non-cultivable]
grid_122.png,[non-cultivable]
grid_123.png,[non-cultivable]
grid_124.png,[non-cultivable]
grid_125.png,[cultivable]
grid_126.png,[cultivable]
grid_127.png,[cultivable]
grid_128.png,[non-cultivable]
grid_129.png,[cultivable]
grid_13.png,[cultivable]
grid_130.png,[cultivable]
grid_131.png,[cultivable]
grid_132.png,[non-cultivable]
grid_133.png,[non-cultivable]
grid_134.png,[non-cultivable]
grid_135.png,[non-cultivable]
grid_136.png,[cultivable]
grid_137.png,[cultivable]
grid_138.png,[non-cultivable]
grid_139.png,[non-cultivable]
grid_14.png,[cultivable]
grid_140.png,[non-cultivable]
grid_141.png,[non-cultivable]
grid_142.png,[non-cultivable]
grid_143.png,[non-cultivable]
grid_144.png,[cultivable]
grid_145.png,[cultivable]
grid_146.png,[non-cultivable]
grid_147.png,[cultivable]
grid_148.png,[non-cultivable]
grid_149.png,[non-cultivable]
grid_15.png,[cultivable]
grid_150.png,[non-cultivable]
grid_151.png,[non-cultivable]
grid_152.png,[cultivable]
grid_153.png,[cultivable]
grid_154.png,[cultivable]
grid_155.png,[non-cultivable]
grid_156.png,[cultivable]
grid_157.png,[cultivable]
grid_16.png,[cultivable]
grid_17.png,[cultivable]
grid_18.png,[cultivable]
grid_19.png,[cultivable]
grid_2.png,[cultivable]
grid_20.png,[non-cultivable]
grid_21.png,[cultivable]
grid_22.png,[cultivable]
grid_23.png,[non-cultivable]
grid_24.png,[cultivable]
grid_25.png,[cultivable]
grid_26.png,[cultivable]
grid_27.png,[cultivable]
grid_28.png,[cultivable]
grid_29.png,[cultivable]
grid_3.png,[cultivable]
grid_30.png,[cultivable]
grid_31.png,[non-cultivable]
grid_32.png,[cultivable]
grid_33.png,[cultivable]
grid_34.png,[cultivable]
grid_35.png,[cultivable]
grid_36.png,[cultivable]
grid_37.png,[cultivable]
grid_38.png,[non-cultivable]
grid_39.png,[cultivable]
grid_4.png,[cultivable]
grid_40.png,[non-cultivable]
grid_41.png,[cultivable]
grid_42.png,[non-cultivable]
grid_43.png,[non-cultivable]
grid_44.png,[cultivable]
grid_45.png,[cultivable]
grid_46.png,[cultivable]
grid_47.png,[non-cultivable]
grid_48.png,[cultivable]
grid_49.png,[cultivable]
grid_5.png,[non-cultivable]
grid_50.png,[cultivable]
grid_5011.png,[cultivable]
grid_5013.png,[cultivable]
grid_5017.png,[cultivable]
grid_5019.png,[cultivable]
grid_5020.png,[cultivable]
grid_5021.png,[non-cultivable]
grid_5022.png,[non-cultivable]
grid_5023.png,[non-cultivable]
grid_5024.png,[non-cultivable]
grid_5025.png,[non-cultivable]
grid_5027.png,[non-cultivable]
grid_5028.png,[non-cultivable]
grid_5029.png,[non-cultivable]
grid_5030.png,[non-cultivable]
grid_5031.png,[non-cultivable]
grid_5032.png,[non-cultivable]
grid_5033.png,[cultivable]
grid_5034.png,[non-cultivable]
grid_5035.png,[non-cultivable]
grid_5036.png,[non-cultivable]
grid_5037.png,[non-cultivable]
grid_5039.png,[cultivable]
grid_5041.png,[non-cultivable]
grid_5043.png,[non-cultivable]
grid_5044.png,[non-cultivable]
grid_5045.png,[non-cultivable]
grid_5047.png,[cultivable]
grid_5049.png,[cultivable]
grid_5051.png,[cultivable]
grid_5055.png,[cultivable]
grid_5058.png,[cultivable]
grid_5059.png,[cultivable]
grid_5060.png,[non-cultivable]
grid_5067.png,[cultivable]
grid_5069.png,[cultivable]
grid_5074.png,[cultivable]
grid_5075.png,[non-cultivable]
grid_5076.png,[non-cultivable]
grid_5078.png,[non-cultivable]
grid_5079.png,[cultivable]
grid_5082.png,[cultivable]
grid_5083.png,[cultivable]
grid_5084.png,[cultivable]
grid_5086.png,[cultivable]
grid_5087.png,[cultivable]
grid_5090.png,[cultivable]
grid_5092.png,[cultivable]
grid_5093.png,[cultivable]
grid_5096.png,[cultivable]
grid_5099.png,[cultivable]
grid_51.png,[cultivable]
grid_5101.png,[non-cultivable]
grid_5104.png,[non-cultivable]
grid_5105.png,[cultivable]
grid_5106.png,[cultivable]
grid_5108.png,[cultivable]
grid_5110.png,[cultivable]
grid_5114.png,[cultivable]
grid_5115.png,[cultivable]
grid_5117.png,[cultivable]
grid_5120.png,[cultivable]
grid_5121.png,[cultivable]
grid_5127.png,[cultivable]
grid_5128.png,[cultivable]
grid_5129.png,[non-cultivable]
grid_5133.png,[cultivable]
grid_5134.png,[cultivable]
grid_5135.png,[cultivable]
grid_5137.png,[cultivable]
grid_5141.png,[cultivable]
grid_5144.png,[cultivable]
grid_5146.png,[cultivable]
grid_5147.png,[cultivable]
grid_5148.png,[cultivable]
grid_5152.png,[cultivable]
grid_5153.png,[non-cultivable]
grid_5154.png,[non-cultivable]
grid_5156.png,[non-cultivable]
grid_5157.png,[non-cultivable]
grid_5159.png,[cultivable]
grid_5162.png,[non-cultivable]
grid_5163.png,[non-cultivable]
